"x","y","z"
-2.13,-0.579495746754741,"A"
-2.12,5.06273288946588,"A"
-2.11,1.61049960984501,"B"
-2.1,2.72599706426963,"A"
-2.09,1.75776586795461,"A"
-2.08,2.83715431549808,"A"
-2.07,2.7674883538388,"A"
-2.06,0.810245441057436,"A"
-2.05,2.26474556970232,"A"
-2.04,1.8656640649945,"B"
-2.03,-0.765484990619035,"B"
-2.02,1.37590278088581,"B"
-2.01,5.06182198591282,"A"
-2,3.64907579918151,"A"
-1.99,0.945437967950626,"B"
-1.98,4.14600588507349,"A"
-1.97,3.60603767551823,"A"
-1.96,0.572429629867611,"B"
-1.95,-1.27517217189621,"B"
-1.94,-0.866845872144471,"B"
-1.93,1.55011947038147,"B"
-1.92,5.09988401885867,"A"
-1.91,1.01426315853998,"B"
-1.9,-0.232789720436013,"B"
-1.89,2.82230280886451,"A"
-1.88,2.20606202107153,"A"
-1.87,3.44865778164314,"A"
-1.86,3.0349899109348,"A"
-1.85,1.4891815951984,"A"
-1.84,3.91657095652251,"A"
-1.83,1.51502876466272,"B"
-1.82,1.09554740237384,"B"
-1.81,4.29659873397927,"A"
-1.8,2.83623990336523,"A"
-1.79,3.57494949903877,"A"
-1.78,2.80031159896138,"A"
-1.77,-1.03195280760184,"B"
-1.76,3.03563282200246,"A"
-1.75,2.10795599451609,"A"
-1.74,2.25843296092377,"A"
-1.73,3.69231756657801,"A"
-1.72,0.765667165281679,"B"
-1.71,4.67803635054597,"A"
-1.7,-0.350786065346877,"B"
-1.69,2.93098384626505,"A"
-1.68,2.64963817058876,"A"
-1.67,2.86810331937311,"A"
-1.66,7.1960928669164,"A"
-1.65,3.4591310437867,"B"
-1.64,-0.129081589297675,"A"
-1.63,2.68775927565809,"A"
-1.62,-0.200203664094767,"B"
-1.61,2.87990943713228,"A"
-1.6,1.30562918637543,"B"
-1.59,4.36596997903326,"A"
-1.58,1.30671543710239,"B"
-1.57,4.95797510746804,"A"
-1.56,2.26318574902456,"A"
-1.55,1.35943813063432,"A"
-1.54,2.54169064494339,"A"
-1.53,3.94297592983958,"A"
-1.52,6.22124968644881,"A"
-1.51,6.22308934356796,"A"
-1.5,1.95383294969032,"A"
-1.49,3.88669493346638,"A"
-1.48,2.6772075381527,"A"
-1.47,2.61401393550457,"B"
-1.46,3.78100147780891,"A"
-1.45,1.35184798434704,"B"
-1.44,5.21390010922812,"A"
-1.43,4.39892230266418,"A"
-1.42,-1.31053540982669,"A"
-1.41,6.57309411009565,"A"
-1.4,1.92555556549249,"A"
-1.39,1.72587771641925,"A"
-1.38,1.4238908155635,"B"
-1.37,5.6241097183483,"A"
-1.36,-1.08560396278396,"B"
-1.35,-1.4973184838308,"A"
-1.34,3.28381350691128,"B"
-1.33,4.28046097817047,"A"
-1.32,2.67223831013403,"A"
-1.31,6.99431378247693,"A"
-1.3,1.18087817220281,"B"
-1.29,4.50801479150106,"A"
-1.28,0.713025291318397,"A"
-1.27,-1.02940773908814,"B"
-1.26,3.3014251289309,"A"
-1.25,2.14621936701414,"A"
-1.24,0.964060739784349,"B"
-1.23,4.27341138823463,"A"
-1.22,7.01385093379199,"A"
-1.21,6.23899731310925,"A"
-1.2,0.946227804057999,"A"
-1.19,3.05623359320135,"A"
-1.18,-1.33956803062391,"B"
-1.17,1.37155767995754,"A"
-1.16,4.19010805567505,"A"
-1.15,4.88823734135326,"A"
-1.14,3.75170999915623,"A"
-1.13,2.93675476987579,"A"
-1.12,4.34184677250478,"A"
-1.11,1.37152560512547,"B"
-1.1,0.943065644718978,"A"
-1.09,1.2206896420043,"A"
-1.08,0.311810351728323,"A"
-1.07,-1.11827894191083,"A"
-1.06,2.07813973534155,"A"
-1.05,4.64580524500573,"B"
-1.04,-0.0780494415457107,"A"
-1.03,1.64333357032627,"A"
-1.02,0.312993744589307,"B"
-1.01,1.64667584161657,"A"
-1,3.69510063350612,"A"
-0.99,1.99259413967265,"A"
-0.98,2.5355738932326,"A"
-0.970000000000001,5.52609789879143,"A"
-0.959999999999999,4.03310732197787,"A"
-0.949999999999999,3.50645013282466,"A"
-0.94,5.18201504685688,"A"
-0.93,3.69635524208443,"A"
-0.92,5.28224632534279,"A"
-0.91,1.27701173076952,"A"
-0.9,1.26376638604318,"A"
-0.890000000000001,3.30929205481565,"A"
-0.879999999999999,2.93300579893421,"A"
-0.869999999999999,4.29239103715597,"A"
-0.859999999999999,5.58550662690212,"A"
-0.85,-0.119056071653751,"B"
-0.84,1.34011056328103,"A"
-0.83,4.13598505921161,"A"
-0.82,4.30947757213312,"A"
-0.81,1.68247712193678,"A"
-0.799999999999999,2.49559097174859,"A"
-0.789999999999999,2.36900373158528,"A"
-0.779999999999999,1.73548859820933,"A"
-0.77,2.46841721604745,"A"
-0.76,2.73274733489855,"A"
-0.75,4.04795441154977,"A"
-0.74,3.02899622764046,"A"
-0.73,2.52356571467372,"A"
-0.720000000000001,1.63398211157713,"A"
-0.709999999999999,2.96607442388535,"A"
-0.699999999999999,4.70902917541336,"A"
-0.69,3.96213055748006,"A"
-0.68,2.01991450631843,"A"
-0.67,2.16344615597888,"A"
-0.66,0.468438918936033,"B"
-0.65,1.84857176846868,"A"
-0.640000000000001,-0.0269733627622042,"B"
-0.629999999999999,7.3552068973559,"A"
-0.619999999999999,-1.20406223669996,"A"
-0.609999999999999,1.65771353685429,"A"
-0.6,2.47481943482335,"A"
-0.59,5.04406476857304,"A"
-0.58,5.59256932295752,"A"
-0.57,3.55112471993616,"A"
-0.56,4.01820268608487,"A"
-0.549999999999999,5.51066081078734,"A"
-0.539999999999999,0.988556666132729,"A"
-0.529999999999999,0.5676564369433,"A"
-0.52,2.28762133878473,"A"
-0.51,0.636927153816566,"B"
-0.5,4.88541815094632,"A"
-0.49,5.55642508757945,"B"
-0.48,-1.14545363828939,"B"
-0.470000000000001,0.587681008778241,"A"
-0.459999999999999,2.9848390567713,"A"
-0.449999999999999,4.44635191443674,"A"
-0.44,2.55955891361142,"A"
-0.43,4.63868205309801,"A"
-0.42,3.34464880893035,"A"
-0.41,1.99116017027402,"A"
-0.4,5.89179564541017,"A"
-0.390000000000001,2.4225234910745,"A"
-0.379999999999999,0.0991674066472368,"A"
-0.369999999999999,6.28405291321928,"A"
-0.359999999999999,0.19921749800092,"B"
-0.35,0.930659324347622,"A"
-0.34,5.15161317937038,"A"
-0.33,5.57967650987839,"A"
-0.32,3.94738214915688,"A"
-0.31,1.12536268000034,"A"
-0.299999999999999,0.501520532688704,"A"
-0.289999999999999,3.16954792429747,"A"
-0.279999999999999,0.906750157060241,"A"
-0.27,7.00644395940054,"A"
-0.26,5.82209601256366,"A"
-0.25,3.39764762968557,"A"
-0.24,-0.285433162216779,"B"
-0.23,3.19555035319334,"A"
-0.220000000000001,3.46951082457287,"A"
-0.209999999999999,2.79874343117886,"A"
-0.199999999999999,2.97258455142157,"A"
-0.19,2.21028746606705,"A"
-0.18,0.688851039854957,"A"
-0.17,5.36560330312895,"A"
-0.16,2.81218382318071,"A"
-0.15,4.46114242963013,"A"
-0.140000000000001,3.6543880967633,"A"
-0.129999999999999,4.14564709258587,"A"
-0.119999999999999,4.17922462734208,"B"
-0.109999999999999,4.11366979957955,"A"
-0.0999999999999996,4.05683809527664,"A"
-0.0899999999999999,2.3481236136615,"A"
-0.0800000000000001,4.30763995040004,"A"
-0.0700000000000003,2.02908444241455,"A"
-0.0600000000000005,2.34937742869011,"A"
-0.0499999999999989,5.7087146201554,"A"
-0.0399999999999991,-1.68570884215841,"B"
-0.0299999999999994,1.87288406149755,"A"
-0.0199999999999996,0.812935232631663,"A"
-0.00999999999999979,5.91867881122493,"A"
0,2.88962791778058,"A"
0.00999999999999979,4.25333348065289,"A"
0.0199999999999996,0.0874684415730234,"A"
0.0299999999999994,3.47790681644036,"A"
0.0400000000000009,-1.71636108361203,"B"
0.0500000000000007,1.85395846334591,"A"
0.0600000000000005,4.80588949449559,"A"
0.0700000000000003,1.92136558342033,"A"
0.0800000000000001,5.89624463307372,"A"
0.0899999999999999,1.99606044360062,"A"
0.0999999999999996,6.24775078247235,"A"
0.109999999999999,3.06927026222709,"B"
0.120000000000001,5.14733532471448,"A"
0.130000000000001,1.43630772221846,"A"
0.140000000000001,2.7878886623368,"A"
0.15,7.4678091069516,"A"
0.16,0.180262504397009,"A"
0.17,-0.863755987228784,"B"
0.18,5.79579819389736,"A"
0.19,5.72141487973998,"A"
0.200000000000001,3.01837857112007,"A"
0.210000000000001,0.317658772149901,"A"
0.220000000000001,-0.23289404259708,"A"
0.23,0.670394599319613,"A"
0.24,1.39378488046898,"A"
0.25,0.0794106479267467,"A"
0.26,2.02040960988556,"A"
0.27,4.6112819947681,"A"
0.279999999999999,3.98702841888782,"A"
0.290000000000001,3.71267012230253,"A"
0.300000000000001,3.94296535999768,"A"
0.31,0.223465357619979,"A"
0.32,3.70452335229209,"A"
0.33,3.70816313529229,"A"
0.34,3.50543931617036,"A"
0.35,2.40899599985504,"B"
0.359999999999999,3.66915086102778,"A"
0.370000000000001,5.65000399586278,"A"
0.380000000000001,-0.392130285249356,"B"
0.390000000000001,4.38579445184391,"A"
0.4,3.15497330490796,"A"
0.41,2.64085627719081,"A"
0.42,1.97948494482427,"A"
0.43,0.705390711308357,"A"
0.44,2.5650663748472,"A"
0.450000000000001,3.99603589368776,"A"
0.460000000000001,1.72147230686627,"A"
0.470000000000001,1.22154502240068,"A"
0.48,-0.717746538499415,"A"
0.49,5.480128871515,"A"
0.5,4.25653665352858,"A"
0.51,3.37630872858403,"A"
0.52,3.48642558586561,"B"
0.529999999999999,4.96608337813321,"A"
0.540000000000001,4.75883001508919,"A"
0.550000000000001,2.14020108328248,"A"
0.56,2.94617968193188,"A"
0.57,3.35369050848417,"A"
0.58,6.37344567511615,"A"
0.59,3.20162178619851,"A"
0.6,4.07411328422632,"A"
0.609999999999999,6.20946043031732,"A"
0.620000000000001,8.33271914633808,"A"
0.630000000000001,0.709158149991593,"A"
0.640000000000001,5.25959204556617,"A"
0.65,2.67983801170466,"A"
0.66,1.11397913557422,"A"
0.67,4.90937382594943,"A"
0.68,4.41640771448953,"A"
0.69,3.89226892603541,"A"
0.700000000000001,0.0853815928777841,"A"
0.710000000000001,1.24958153542998,"A"
0.720000000000001,2.92432594754448,"A"
0.73,0.728978458658622,"A"
0.74,5.94800458410072,"A"
0.75,6.39373133008021,"A"
0.76,0.624143152761862,"A"
0.77,3.89149717325853,"A"
0.779999999999999,3.23289095954343,"A"
0.790000000000001,1.56539048853346,"A"
0.800000000000001,3.56708481497361,"A"
0.81,1.6599084448847,"B"
0.82,3.64989034369294,"A"
0.83,2.68774460600562,"A"
0.84,0.918895726071431,"A"
0.85,2.38146372744122,"A"
0.859999999999999,0.50167832875708,"A"
0.870000000000001,0.388191354090464,"A"
0.880000000000001,2.24623233435277,"A"
0.890000000000001,4.71187035071304,"A"
0.9,4.53810434114859,"A"
0.91,3.880386884164,"A"
0.92,3.39653063300833,"A"
0.93,4.79354814312211,"A"
0.94,4.27441230266261,"A"
0.950000000000001,-0.317035417160871,"A"
0.960000000000001,5.53510729366046,"A"
0.970000000000001,1.83106568413041,"A"
0.98,5.81237644159993,"A"
0.99,4.21304987923541,"A"
1,0.351580886107437,"A"
1.01,-1.12409985890214,"B"
1.02,3.52933359549177,"A"
1.03,5.93540190118106,"A"
1.04,5.48801136768992,"A"
1.05,1.24703255412601,"A"
1.06,5.38456876128024,"A"
1.07,5.23483001829065,"A"
1.08,3.8691060653146,"A"
1.09,4.26411282672819,"A"
1.1,4.78018473909116,"A"
1.11,4.49596082580179,"A"
1.12,4.74327427638044,"A"
1.13,3.41514446950811,"A"
1.14,3.05784295400107,"A"
1.15,0.367253244100189,"A"
1.16,2.56419037889012,"A"
1.17,0.878816487740811,"A"
1.18,1.1007527650538,"A"
1.19,3.41469041883276,"A"
1.2,-2.15117199565945,"A"
1.21,2.90304442241601,"A"
1.22,2.20107382108398,"A"
1.23,3.48904902705119,"A"
1.24,6.87483429565272,"A"
1.25,4.17755865302537,"A"
1.26,3.09680123291045,"A"
1.27,5.26364600799075,"A"
1.28,0.292565429474954,"A"
1.29,-0.640389739402377,"B"
1.3,0.340396021045223,"A"
1.31,2.45719113957593,"A"
1.32,4.19492998882674,"A"
1.33,2.03535567506647,"A"
1.34,2.97148211349574,"A"
1.35,2.89314124866574,"B"
1.36,-0.180914189711245,"B"
1.37,1.74520325003201,"A"
1.38,2.86150773599707,"A"
1.39,4.44233441379902,"A"
1.4,2.83357151176625,"A"
1.41,1.31141466715127,"A"
1.42,2.35197334012534,"A"
1.43,1.08941227072148,"A"
1.44,0.0656617506702095,"B"
1.45,-1.44119484481334,"A"
1.46,1.25226515459907,"A"
1.47,2.21201353510318,"A"
1.48,3.35624161635153,"A"
1.49,1.87589295383188,"A"
1.5,3.38311124741058,"A"
1.51,1.89994687161123,"A"
1.52,2.9209836462826,"A"
1.53,4.87329085991963,"A"
1.54,1.09896052612057,"A"
1.55,5.72027887534594,"A"
1.56,1.8409569158133,"A"
1.57,-0.263836779731296,"A"
1.58,2.09210328024023,"A"
1.59,2.54473837277462,"B"
1.6,3.42184639913889,"B"
1.61,-3.01168588512013,"B"
1.62,2.72261004170376,"A"
1.63,1.65475925910918,"A"
1.64,2.31861416279652,"A"
1.65,1.03845210705442,"A"
1.66,1.5560486338257,"A"
1.67,1.6627819646629,"A"
1.68,0.461358805104164,"A"
1.69,2.84622841721866,"A"
1.7,1.07768346519752,"A"
1.71,4.68448776812,"A"
1.72,1.54124078858193,"B"
1.73,1.61720675371186,"A"
1.74,5.1644825534451,"A"
1.75,1.69744030578165,"A"
1.76,4.03548083154966,"A"
1.77,1.87489769269599,"A"
1.78,-0.805633658879228,"A"
1.79,3.89675700831408,"A"
1.8,1.94193511251825,"A"
1.81,3.76606472933989,"A"
1.82,0.0042932374620146,"A"
1.83,3.89544409255329,"A"
1.84,3.61177415781716,"A"
1.85,3.46788554647883,"A"
1.86,3.54255665862891,"A"
1.87,2.4004885112056,"A"
1.88,2.53138556836627,"A"
1.89,4.09156891528468,"A"
1.9,2.64774730352938,"A"
1.91,3.90867133007936,"A"
1.92,1.34941393436035,"A"
1.93,5.57581350850919,"A"
1.94,4.38251968233622,"B"
1.95,4.64112122494781,"A"
1.96,1.41819757620756,"A"
1.97,-3.07485229491715,"B"
1.98,0.834357105037426,"A"
1.99,5.00995415530354,"A"
2,0.393138463790814,"A"
2.01,1.80861341877426,"A"
2.02,3.64899595680312,"A"
2.03,2.07204766333616,"A"
2.04,4.2227090130383,"A"
2.05,5.33066919755269,"A"
2.06,1.07031082747414,"A"
2.07,0.66711468777849,"A"
2.08,2.22278895448032,"A"
2.09,1.46902494659531,"A"
2.1,3.58300950103446,"A"
2.11,0.910210539196723,"A"
2.12,0.683491414387666,"A"
2.13,0.0885709004951702,"A"
2.14,3.28679937343282,"A"
2.15,0.534156004542626,"A"
2.16,1.43263075826832,"A"
2.17,0.973111636325809,"A"
2.18,4.48033871364747,"A"
2.19,0.244683456701867,"A"
2.2,5.84873546934581,"A"
2.21,3.97409178636516,"A"
2.22,0.483033055179037,"A"
2.23,2.67398902484185,"A"
2.24,4.31554107939413,"A"
2.25,3.01595246832852,"A"
2.26,0.939111478821175,"A"
2.27,-1.90405164032966,"A"
2.28,-0.0358050145051725,"A"
2.29,-0.999676168866523,"A"
2.3,0.586863588520687,"A"
2.31,5.04445831611158,"A"
2.32,0.225201339616875,"A"
2.33,0.686738968613996,"A"
2.34,2.07812967003461,"A"
2.35,1.24578248715742,"A"
2.36,4.47183036589132,"A"
2.37,2.12031189433277,"A"
2.38,5.07535303234861,"A"
2.39,4.19826694024473,"A"
2.4,0.0152301578475382,"A"
2.41,3.62710767490868,"A"
2.42,3.68893187226048,"B"
2.43,1.60276322091333,"A"
2.44,3.6896402464927,"A"
2.45,0.54080594026981,"A"
2.46,-0.0908041039240455,"A"
2.47,1.59672899943802,"A"
2.48,0.66353117244847,"A"
2.49,1.203369637824,"A"
2.5,0.739519633162164,"A"
2.51,1.5142135805879,"A"
2.52,4.94517186673161,"A"
2.53,2.10971885196014,"A"
2.54,4.15166806198547,"A"
2.55,5.14048107943402,"A"
2.56,4.63312567799839,"A"
2.57,3.77046710878222,"A"
2.58,1.54615293254121,"A"
2.59,5.90267055521488,"A"
2.6,1.45721741795445,"A"
2.61,-0.986495364909171,"A"
2.62,3.17808704085603,"A"
2.63,4.70923681544019,"A"
2.64,0.732231398373866,"A"
2.65,0.49122663669024,"A"
2.66,2.63357703868243,"A"
2.67,3.02653297296109,"A"
2.68,3.40713525139424,"A"
2.69,-1.58677386229547,"A"
2.7,-2.78784628790213,"B"
2.71,-0.851286295819291,"A"
2.72,3.59823343501649,"A"
2.73,1.26255487247831,"A"
2.74,1.43484949537636,"A"
2.75,1.03837806281789,"A"
2.76,1.1824002595298,"A"
2.77,1.64600627968995,"A"
2.78,1.52768518875825,"B"
2.79,0.401359215514883,"A"
2.8,1.06677651279675,"A"
2.81,2.37632154137716,"A"
2.82,0.902212598581078,"A"
2.83,2.29854278464106,"A"
2.84,1.49421654226764,"A"
2.85,-2.56393559561738,"A"
2.86,4.05459129416286,"A"
2.87,2.38155118962944,"A"
2.88,0.539197682106496,"A"
2.89,1.41027592985583,"A"
2.9,1.26945426582563,"A"
2.91,3.3685165936454,"A"
2.92,3.72205727462155,"A"
2.93,2.2028241237035,"A"
2.94,-5.12720243325282,"B"
2.95,-0.14433155062098,"A"
2.96,1.20318284326125,"A"
2.97,3.85322484032885,"A"
2.98,-0.251366218873287,"A"
2.99,4.15600301712027,"A"
3,-1.51353478272173,"A"
3.01,0.479075437295931,"A"
3.02,2.31093885605025,"A"
3.03,0.467733381456203,"A"
3.04,1.03436396400457,"A"
3.05,0.483318523116114,"B"
3.06,-1.02734519066185,"A"
3.07,3.40528515369087,"A"
3.08,0.842442959158246,"A"
3.09,3.25324748734352,"A"
3.1,-0.730099861230546,"A"
3.11,-0.620633059746901,"A"
3.12,-1.70954614204322,"A"
3.13,-1.81947401986293,"A"
3.14,0.351705713233816,"A"
3.15,4.07772209949507,"A"
3.16,4.50031879320273,"A"
3.17,0.0403132452467864,"A"
3.18,3.82576753426748,"A"
3.19,1.59262274617782,"A"
3.2,-2.37360419819717,"A"
3.21,3.85388850789512,"A"
3.22,-1.66009597378099,"A"
3.23,2.67189660169991,"A"
3.24,3.87018888042652,"A"
3.25,1.88520640704228,"A"
3.26,-1.59023068013869,"A"
3.27,3.94236522395694,"A"
3.28,0.00575623586632157,"A"
3.29,0.517094261248109,"A"
3.3,2.41598155573138,"A"
3.31,2.73763791484789,"A"
3.32,-1.11027420471349,"A"
3.33,-2.99197964608273,"A"
3.34,-0.492065346446503,"A"
3.35,2.02356046240103,"A"
3.36,-2.51948393550522,"A"
3.37,-2.85557488970154,"A"
3.38,2.08939002469292,"A"
3.39,-1.35006996051632,"A"
3.4,3.47756211204467,"A"
3.41,-0.579074360073294,"A"
3.42,-0.441433974489989,"A"
3.43,1.5287529068475,"A"
3.44,0.915503612874318,"A"
3.45,-1.27152713960701,"A"
3.46,2.33015110438681,"A"
3.47,0.331627027053384,"A"
3.48,-0.916714122300754,"A"
3.49,3.60192009290593,"A"
3.5,0.323790940404763,"A"
3.51,-2.35102315594718,"A"
3.52,-3.06283599755639,"A"
3.53,-2.25850347994416,"A"
3.54,-2.62660207107827,"A"
3.55,1.3106348455224,"A"
3.56,0.686027935963793,"A"
3.57,1.75531182505239,"A"
3.58,2.55179523941744,"A"
3.59,-0.530178488106256,"A"
3.6,1.54210353990607,"B"
3.61,-1.77678873021908,"A"
3.62,0.72601716236116,"A"
3.63,-0.918103409313274,"A"
3.64,0.98039354060802,"A"
3.65,3.36000869046881,"A"
3.66,-3.38930592670566,"A"
3.67,0.901485612558976,"A"
3.68,-4.27774714689988,"B"
3.69,0.26931877045034,"A"
3.7,1.12852417069789,"A"
3.71,-1.13902082681487,"A"
3.72,0.178200271070057,"A"
3.73,0.24714178382529,"A"
3.74,-3.6310682479182,"A"
3.75,-0.657352024297764,"A"
3.76,2.07264712042035,"A"
3.77,3.70490519986588,"A"
3.78,-1.3117325905925,"A"
3.79,-2.79158860248596,"A"
3.8,-0.378315994296139,"A"
3.81,1.359894763978,"A"
3.82,3.59468409342791,"A"
3.83,-6.36770199235898,"B"
3.84,-1.45250803204854,"A"
3.85,2.671489849706,"A"
3.86,-0.68873072250143,"A"
3.87,3.29676614828767,"B"
3.88,-0.127207086244836,"A"
3.89,0.118916769178957,"A"
3.9,-0.39910991852737,"A"
3.91,0.569276395124811,"A"
3.92,1.2205610597102,"A"
3.93,1.89094321441108,"A"
3.94,2.268240496956,"A"
3.95,-2.87639422084925,"A"
3.96,0.0381696673701118,"A"
3.97,-1.13620173026972,"A"
3.98,2.0618233874193,"A"
3.99,0.352438549667578,"A"
4,-0.970642608748156,"A"
4.01,-0.0711847311332121,"A"
4.02,0.301411884226392,"A"
4.03,1.4210521992549,"A"
4.04,-2.41646664084283,"A"
4.05,-1.63135592172838,"A"
4.06,-0.695348297244224,"B"
4.07,-2.42628840212816,"A"
4.08,3.75612774629223,"A"
4.09,-0.199060932746069,"A"
4.1,-0.926581072819557,"A"
4.11,-1.55012319964318,"A"
4.12,-0.256730174532403,"A"
4.13,4.22756623682849,"A"
4.14,-2.27272235683448,"A"
4.15,-1.58545565918998,"A"
4.16,-2.37325850776847,"A"
4.17,2.16808142848517,"A"
4.18,-2.78583718995762,"A"
4.19,0.205939789122474,"A"
4.2,2.79993063823362,"A"
4.21,-1.72124942557254,"B"
4.22,-2.84679038548248,"A"
4.23,-0.073415812627625,"A"
4.24,-0.45541892427469,"A"
4.25,-0.309751730767644,"A"
4.26,1.00986017806349,"A"
4.27,2.16075732370446,"A"
4.28,-1.28422404110251,"A"
4.29,-1.01889016863111,"A"
4.3,0.990662179903057,"A"
4.31,-2.99360951568688,"A"
4.32,-1.53476910278826,"A"
4.33,-0.791708256813053,"B"
4.34,-2.73531545866525,"A"
4.35,3.92111239290888,"A"
4.36,0.671029858665749,"A"
4.37,-0.0159659303942358,"A"
4.38,-1.8016798036335,"A"
4.39,-2.96619273586917,"A"
4.4,-1.32930793597261,"A"
4.41,-2.8355917791381,"A"
4.42,-0.448487787594943,"A"
4.43,0.554440787110102,"A"
4.44,-5.22837879239875,"A"
4.45,1.09220576064786,"A"
4.46,-1.73980087654724,"A"
4.47,-1.61171097238517,"A"
4.48,-0.0426813716210865,"A"
4.49,-1.88520979858813,"A"
4.5,-0.969801226969931,"A"
4.51,-2.31891990792674,"A"
4.52,-1.5440396053468,"A"
4.53,-1.52201993030079,"A"
4.54,1.65843643241907,"A"
4.55,-1.88539526767815,"A"
4.56,3.17143719923411,"A"
4.57,-1.01012736537984,"A"
4.58,-4.58474673057291,"A"
4.59,0.491412966784757,"A"
4.6,-1.13060517315793,"A"
4.61,-4.03893608922806,"A"
4.62,-2.20270432325826,"A"
4.63,-4.07573403813,"A"
4.64,-0.64871482774101,"A"
4.65,-1.45648298833171,"A"
4.66,-2.20144652939947,"A"
4.67,-1.55760181448254,"A"
4.68,-2.60390676316945,"A"
4.69,0.452603322871873,"A"
4.7,-4.41745939001467,"A"
4.71,-1.34846763267403,"A"
4.72,0.159293159960167,"A"
4.73,-1.70222567985343,"A"
4.74,-0.947917167294241,"A"
4.75,-2.00486982674393,"A"
4.76,0.451740622135298,"A"
4.77,-1.52266566237016,"A"
4.78,-0.447156812941642,"A"
4.79,-2.6463092294985,"A"
4.8,1.46827932940298,"A"
4.81,0.61483024233807,"A"
4.82,-2.13984749029288,"A"
4.83,-5.07110380653161,"B"
4.84,-0.184957661285944,"A"
4.85,-0.515687907789551,"A"
4.86,-1.68448435652839,"A"
4.87,0.809139788397772,"A"
4.88,-5.95680807306021,"B"
4.89,-0.878477847613676,"A"
4.9,-1.12739152106728,"A"
4.91,-1.78718789854903,"A"
4.92,0.869052575674672,"A"
4.93,-1.42163275427367,"A"
4.94,0.811835059893901,"A"
4.95,-1.7191447208082,"A"
4.96,-1.93879615479247,"A"
4.97,-3.61488962224468,"A"
4.98,-3.34683460182914,"A"
4.99,-3.2258626256071,"A"
5,-1.99159798552459,"A"
5.01,2.23890097063028,"A"
5.02,-3.80303354859389,"B"
5.03,-3.40072646569368,"A"
5.04,-1.61554195071061,"A"
5.05,-2.56928135796669,"B"
5.06,-5.10543555011364,"A"
5.07,-1.88899517970691,"A"
5.08,0.96564481757069,"A"
5.09,-4.0953897538846,"A"
5.1,-3.14019486092104,"A"
5.11,-4.00957453025584,"A"
5.12,-0.503160922411713,"A"
5.13,-1.71110120538394,"A"
5.14,-1.24981502786649,"A"
5.15,-0.911515804799974,"A"
5.16,-3.11338547812998,"A"
5.17,0.165766640097752,"A"
5.18,-0.710792219454483,"A"
5.19,0.822763953972076,"A"
5.2,-0.137562490044549,"A"
5.21,-2.93273900633011,"A"
5.22,-2.60900000728321,"A"
5.23,-6.16577980904181,"B"
5.24,1.61660397933594,"A"
5.25,-1.94379449398313,"A"
5.26,-1.61320718465317,"A"
5.27,-3.01035782674841,"A"
5.28,-5.63373446528188,"A"
5.29,-3.27889228569461,"A"
5.3,-5.49267794159132,"B"
5.31,-2.72500275808084,"A"
5.32,-2.41906407876082,"A"
5.33,-1.47001577353556,"A"
5.34,-3.64967629112463,"A"
5.35,-3.16257725403372,"A"
5.36,-4.0599318921207,"A"
5.37,-4.59286693622528,"A"
5.38,-4.16519804658661,"A"
5.39,0.124808167950263,"A"
5.4,-2.31169292509144,"A"
5.41,-5.06589555265582,"A"
5.42,-3.00259491880443,"B"
5.43,-4.36674157531629,"A"
5.44,-5.37088161645373,"A"
5.45,-1.1030262413015,"A"
5.46,-3.96537987241337,"A"
5.47,-3.78898089699874,"A"
5.48,-4.27080505887487,"A"
5.49,-3.10656070851371,"A"
5.5,-5.70631044269623,"A"
5.51,0.928612569504763,"A"
5.52,-1.86963444461948,"A"
5.53,-2.97671767427081,"A"
5.54,-6.06887008400108,"B"
5.55,-3.46540671060439,"A"
5.56,-2.43101989048236,"A"
5.57,-6.97455999904697,"B"
5.58,-0.925584161477742,"A"
5.59,-2.47346655870544,"A"
5.6,-3.56658318892227,"A"
5.61,-5.77759754531229,"A"
5.62,-1.08369114472934,"A"
5.63,-0.295965231069184,"A"
5.64,-1.82111883308365,"A"
5.65,-4.96101534697349,"A"
5.66,-3.75709105624405,"A"
5.67,-0.152340916694581,"B"
5.68,-2.06210300786317,"A"
5.69,-4.40668985160204,"A"
5.7,-6.59916247837415,"B"
5.71,-3.53318438087478,"A"
5.72,-4.80777057433465,"A"
5.73,-5.8892730045892,"A"
5.74,-2.05691550502115,"A"
5.75,-4.79375444809173,"A"
5.76,-3.20445449332413,"A"
5.77,-7.02727157762889,"B"
5.78,-5.27443593334742,"A"
5.79,2.13159399640989,"A"
5.8,-6.20154999280935,"B"
5.81,-1.06323073188582,"A"
5.82,-3.25885524152248,"A"
5.83,-2.28581987978295,"A"
5.84,-6.49733818521612,"A"
5.85,-1.27027711384371,"A"
5.86,-6.22463703863155,"B"
5.87,-2.71192123365158,"A"
5.88,-5.69700210645694,"A"
5.89,-9.15632826733621,"B"
5.9,-6.98127208928005,"B"
5.91,-2.91231689488764,"A"
5.92,-4.1899240314304,"A"
5.93,0.0154985773690095,"A"
5.94,-4.83251932751739,"A"
5.95,-7.90770428043232,"A"
5.96,-2.25778753016374,"A"
5.97,-6.98368791668054,"B"
5.98,-5.24521835234834,"A"
5.99,-3.50935570554514,"A"
6,-2.27528439505598,"A"
6.01,-2.45604739933755,"A"
6.02,-2.57131215651274,"A"
6.03,-2.49751365151428,"A"
6.04,1.20075691177247,"B"
6.05,-3.69579350961852,"A"
6.06,-5.71900285139432,"B"
